"species","species_short","longitude","latitude","date_obs","source","tmax_mean_c","prec_mean_annual","tas_current_july_c","tas_future_july_2050_c","delta_tas_july_c","elevation","eco_values","Temperature","Moisture","Landcover","Landforms","Climate_Re","W_Ecosystm","NDVI"
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-22","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-09","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-22","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-09","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-22","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-23","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",7.01789,46.16319,"2025-03-04","GBIF",13.7269230769231,93.5384615384615,14.5166666666667,20.2500000000001,5.73333333333335,833,97,"Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist","Cool Temperate Moist Forest on Mountains",0.864622222222222
"Capra ibex","Ibex",7.01789,46.16319,"2025-03-27","GBIF",13.7269230769231,93.5384615384615,14.5166666666667,20.2500000000001,5.73333333333335,833,97,"Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist","Cool Temperate Moist Forest on Mountains",0.864622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-23","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-17","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",7.40625,46.20895,"2025-03-28","GBIF",12.7192307692308,64.6153846153846,11.55,19.55,7.99999999999998,829,103,"Cool Temperate","Moist","Cropland","Mountains","Cool Temperate Moist","Cool Temperate Moist Cropland on Mountains",0.775055555555556
"Capra ibex","Ibex",7.40625,46.20895,"2025-03-28","GBIF",12.7192307692308,64.6153846153846,11.55,19.55,7.99999999999998,829,103,"Cool Temperate","Moist","Cropland","Mountains","Cool Temperate Moist","Cool Temperate Moist Cropland on Mountains",0.775055555555556
"Capra ibex","Ibex",7.01789,46.16319,"2025-03-20","GBIF",13.7269230769231,93.5384615384615,14.5166666666667,20.2500000000001,5.73333333333335,833,97,"Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist","Cool Temperate Moist Forest on Mountains",0.864622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-23","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-17","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95357,46.11795,"2025-03-24","GBIF",2.74230769230775,183.923076923077,7.55000000000003,9.45000000000005,1.90000000000002,2224,103,"Cool Temperate","Moist","Cropland","Mountains","Cool Temperate Moist","Cool Temperate Moist Cropland on Mountains",0.635988888888889
"Capra ibex","Ibex",6.95357,46.11795,"2025-03-24","GBIF",2.74230769230775,183.923076923077,7.55000000000003,9.45000000000005,1.90000000000002,2224,103,"Cool Temperate","Moist","Cropland","Mountains","Cool Temperate Moist","Cool Temperate Moist Cropland on Mountains",0.635988888888889
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-19","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-23","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",7.01789,46.16319,"2025-03-25","GBIF",13.7269230769231,93.5384615384615,14.5166666666667,20.2500000000001,5.73333333333335,833,97,"Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist","Cool Temperate Moist Forest on Mountains",0.864622222222222
"Capra ibex","Ibex",7.01789,46.16319,"2025-03-27","GBIF",13.7269230769231,93.5384615384615,14.5166666666667,20.2500000000001,5.73333333333335,833,97,"Cool Temperate","Moist","Forest","Mountains","Cool Temperate Moist","Cool Temperate Moist Forest on Mountains",0.864622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-23","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
"Capra ibex","Ibex",6.95397,46.07297,"2025-03-17","GBIF",7.93461538461543,164.461538461538,11.25,14.85,3.59999999999998,1664,107,"Cool Temperate","Moist","Grassland","Mountains","Cool Temperate Moist","Cool Temperate Moist Grassland on Mountains",0.699622222222222
